id,longitude,latitude,name,address,introduce,room
4105,104.041258,30.653028,鐪佺ぞ绉戦櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4106,104.12,30.609489,鍥涘窛甯堣寖澶у鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4107,104.125132,30.620649,鍥涘窛閭數鑱屼笟鎶€鏈闄㈠浘涔﹂,,,
4108,104.098226,30.673509,鎴愰兘娉曡鑱旂洘澶氬獟浣撴硶鏂囧浘涔﹂,,,
4109,104.120829,30.687416,浜屼粰妗ヨ閬撲粰闊电ぞ鍖?鍠滈┈鎷夐泤鏈夊０鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4110,104.101153,30.674129,鎴愰兘娉曡鑱旂洘澶氬獟浣撴硶鏂囧浘涔﹂,,,
4111,104.141705,30.673799,鎴愰兘鐞嗗伐澶у鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4112,104.006476,30.695494,浼樹紭瀛︽疆鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4113,104.065259,30.589715,kidwinshare鍎跨鍥句功棣?涔濇柟璐墿涓績搴?,,,
4114,104.06095,30.593707,鎴愰兘鑱屼笟鎶€鏈闄㈤珮鏂版牎鍖哄浘涔﹂A搴?鎴愰兘甯?鍥涘窛鐪?1,,,
4115,104.069113,30.651915,鍥句功鍊熼槄鍖?閿︽睙鍖哄浘涔﹂),,,
4116,104.061363,30.578466,鎮犺礉楂樻柊ABC浜插瓙鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4117,104.068627,30.585506,澶ц嫳鍥句功棣?鎴愰兘閾舵嘲涓績in99搴?,,,
4118,104.013219,30.645653,甯冨悏鎷夊効绔ュ浘涔﹂,,,
4119,104.060791,30.652526,鎴愰兘鍥句功棣嗗睍鍘?鏂囧簷鍚庤),,,
4120,104.06323,30.659087,鍥涘窛鐪佸浘涔﹂涓枃鍥句功鍊熼槄鍖?鎴愰兘甯?鍥涘窛鐪?1,,,
4121,104.00983,30.677177,鍖楃編鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4122,104.070497,30.637161,鍗楄櫣鏉戠ぞ鍖哄浘涔﹀,,,
4123,104.071204,30.636763,娓呴泤闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4124,104.079105,30.717978,閲戦煢绀惧尯鍗忎細缁勭粐缇や紬鏂囧寲闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4125,104.038806,30.621739,鎴愰兘楂樻柊鍖哄浘涔﹂鑲?鏈嶅姟鐐?鑲栧娌冲伐涓氬洯鏈嶅姟鐐?,,,
4126,103.986045,30.69131,鎮犺礉浜插瓙鍥句功棣?钂欑壒姊埄棣?,,,
4127,104.044335,30.702786,鎴愰兘鍥句功棣?4灏忔椂琛楀尯鑷姪鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4128,103.99786,30.680323,閲戦箯绀惧尯鍏泭鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4129,104.141633,30.673806,鎴愰兘鐞嗗伐澶у鍥句功棣?闃呰鍖?鎴愰兘甯?鍥涘窛鐪?1,,,
4130,103.985516,30.766122,瑗垮崡浜ら€氬ぇ瀛︾妧娴︽牎鍖哄浘涔﹂,,,
4131,104.049762,30.710681,鐢靛瓙绉戞妧澶у涔濋噷鍫ゆ牎鍖哄浘涔﹂,,,
4132,103.989253,30.581786,鎴愰兘淇℃伅宸ョ▼澶у鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4133,104.06741,30.526731,鑺辩敯浜插瓙鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4134,104.099277,30.673769,鐢靛瓙绉戞妧澶у娌欐渤鏍″尯闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4135,104.20141,30.565924,鍥涘窛甯堣寖澶у鎴愰緳鏍″尯鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4136,104.00692,30.545359,鍙屾祦鍥句功棣?瑗胯埅娓閬撳垎棣?,,,
4137,104.195069,30.655189,鎴愰兘澶у鏂板浘涔﹂,,,
4138,104.16434,30.645444,鍥涘窛闀挎睙鑱屼笟瀛﹂櫌-鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4139,104.063215,30.769917,澶т赴鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4140,104.092072,30.534921,鎴愰兘楂樻柊鍖哄浘涔﹂(涓拰琛楅亾鍒嗛),,,
4141,103.901248,30.577704,鍙屾祦鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4142,104.075895,30.615936,澧ㄩ浼毬峰浘涔﹂,,,
4143,104.16713,30.696257,鎴愬崕鍖哄浘涔﹂(榫欐江鍒嗛),,,
4144,103.990115,30.618501,鐭ラ槄鍎跨缁樻湰鍥句功棣?淇濆埄浜旀湡搴?,,,
4145,103.883094,30.684857,鐖盉OOK|(妯婄櫥)灏忚鑰呯粯鏈,,,
4146,103.974631,30.651047,鍥涘窛鐢靛ぇ鏈烘姇鏍″尯-鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4147,104.082865,30.603934,鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4148,104.039926,30.688198,閲戠墰鍖哄浘涔﹂蹇楁効鏈嶅姟宸ヤ綔绔?鎴愰兘甯?鍥涘窛鐪?1,,,
4149,104.12121,30.617759,鎴愰兘鍥句功棣嗘垚閮藉競鑿辩獱璺皬瀛﹂澶栧浘涔﹀垎棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4150,104.035952,30.519152,鍥涘窛鏂囧寲浜т笟鑱屼笟瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4151,104.059606,30.599326,椹棬婧緳绉戝够鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4152,103.928324,30.750031,鐢靛瓙绉戞妧澶у娓呮按娌虫牎鍖哄浘涔﹂,,,
4153,104.025457,30.615558,鏈哄叧鏅鸿兘鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4154,103.880642,30.679353,鐟炴仼缃椾紛鏁呬簨閾舵渤鍎跨鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4155,104.179528,30.808353,鏂伴兘鍖哄浘涔﹂,,,
4156,104.04887,30.557508,閾佸儚瀵?闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4157,104.079152,30.555606,瑭瑰Ξ&杩开鑻辫缁樻湰闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4158,104.106377,30.707708,鍥句功闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4159,104.281894,30.563735,鎴愰兘甯傞緳娉夐┛鍖哄浘涔﹂,,,
4160,104.248931,30.586212,涓滃畨婀栦綋鑲插叕鍥浘涔﹂,,,
4161,103.95713,30.780871,鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4162,104.144683,30.676174,鎴愰兘鐞嗗伐澶у鍥句功璧勬枡瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4163,103.957745,30.761678,鎴愰兘绾虹粐楂樼瓑涓撶瀛︽牎鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4164,104.028739,30.599998,鍥涘窛浣撹偛鑱屼笟瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4165,104.050232,30.775608,澶т赴琛楅亾鍗庣編绀惧尯鍥句功瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4166,104.184553,30.58404,鍥涘窛绉戞妧鑱屽伐澶у鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4167,104.023428,30.499333,鍙屾祦鍖哄浘涔﹂鍗忓拰琛楅亾鍒嗛,,,
4168,103.835119,30.698261,鎴愰兘甯傛俯姹熷尯鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4169,104.065267,30.511328,鍗庨槼涓鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4170,103.820003,30.682018,瑗垮崡璐㈢粡澶у鏌虫灄鏍″尯鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4171,104.17968,30.808229,鏂伴兘鍖哄浘涔﹂鏂伴,,,
4172,104.210644,30.578687,鍥涘窛璐㈢粡鑱屼笟瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4173,103.883263,30.791593,閮兘鍖哄浘涔﹂,,,
4174,103.871856,30.689984,鏂硅垷璇讳功鍚?鎴愰兘甯?鍥涘窛鐪?1,,,
4175,104.252897,30.880177,鎴愰兘甯傞潚鐧芥睙鍖哄浘涔﹂(鑰佷氦閫氬眬灏忓尯瑗垮寳),,,
4176,103.997804,30.517028,鍥涘窛鐜颁唬鑱屼笟瀛﹂櫌-姹傜湡鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4177,103.900814,30.577602,24灏忔椂鑷姪鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4178,103.861227,30.705401,鍥涘窛鍐滀笟澶у鎴愰兘鏍″尯鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4179,103.912236,30.753784,鎴愰兘楂樻柊鍖哄浘涔﹂瑗垮洯琛楅亾鍒嗛,,,
4180,104.07045,30.467207,A4鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4181,104.254842,30.533398,榫欐硥椹垮尯鍥句功棣?鑺︽邯娌冲垎棣?,,,
4182,104.156694,30.699679,鎴愰兘鐭冲涓(鍖楁箹鏍″尯)3鍙锋ゼ鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4183,103.675085,30.624593,宕囧窞甯傚浘涔﹂,,,
4184,103.917744,30.568604,24灏忔椂鑷姪鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4185,103.887673,30.786733,鎴愰兘宸ヤ笟瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4186,104.261509,30.570861,榫欐硥椹垮尯鍥句功棣嗘€″拰鏂板煄鍒嗛,,,
4187,104.40943,30.863651,閲戝爞鍘垮浘涔﹂,,,
4188,104.119531,30.414271,棣嗛噷(鍥涘窛鐪佸浘涔﹂楣挎邯鏅鸿胺鍒嗛),,,
4189,103.818615,30.425527,鏂版触鎮犺礉浜插瓙鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4190,104.261554,30.895975,鎴愰兘甯傞潚鐧芥睙鍖哄浘涔﹂,,,
4191,103.808206,30.686322,鎴愰兘涓尰鑽ぇ瀛﹀浘涔﹂,,,
4192,103.690614,30.624484,澶ф爲鎮﹁(涓滃煄鍥介檯搴?,,,
4193,103.997107,30.479072,鎴愰兘甯傚弻娴佸尯鍥句功棣嗗叕鍏村垎棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4194,104.326514,30.634595,榫欐硥椹垮尯鍥句功棣嗘礇甯﹀垎棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4195,104.260942,30.560682,榫欐硥椹垮尯鍥句功棣?甯傛皯鑹烘湳瀛︽牎鍒嗛),,,
4196,103.98714,30.818778,鍥涘窛宸ュ晢瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4197,104.182282,30.822612,瑗垮崡鐭虫补澶у-鍥句功棣?鎴愰兘鏍″尯),,,
4198,103.898527,30.7189,鍥涘窛鐪佸悍澶嶅尰闄㈠浘涔﹂,,,
4199,104.247211,30.569343,榫欐硥椹垮尯鎬诲伐浼氳亴宸ラ槄瑙堝,,,
4200,103.957685,30.786206,鎴愰兘閾舵潖閰掑簵绠＄悊瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4201,104.185833,30.832201,瑗垮崡鐭虫补澶у-2鏈熷浘涔﹂,,,
4202,103.862836,30.676311,浣崇考缇庢湳鍏泭鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4203,104.050634,30.430599,绉︾殗鑻戝浘涔﹂,,,
4204,104.199031,30.821957,鎴愰兘鍖诲闄㈡柊閮芥牎鍖哄浘涔﹂,,,
4205,104.181359,30.833328,鏂伴兘涓€涓浘涔﹂,,,
4206,103.831171,30.675672,鎴愰兘甯堣寖瀛﹂櫌閫稿か鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4207,103.812831,30.419308,鏂版触鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4208,104.056214,30.556842,鍔犲窞鍥介檯鑻辫-鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4209,104.189119,30.650714,鏂板缓鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4210,104.161196,30.581067,閿︽鑺变埂鑰佸勾鍏瘬鐢靛瓙闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4211,103.930021,30.987701,褰窞甯傚浘涔﹂,,,
4212,103.924347,30.780443,鍥涘窛鎵樻櫘淇℃伅鎶€鏈亴涓氬闄㈠浘涔﹂,,,
4213,104.199451,30.655934,涓浗路涓滅洘鑹烘湳瀛﹂櫌鍥介檯閮?闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4214,103.970491,30.316291,榛勯緳婧浘涔﹂,,,
4215,103.91559,30.866322,涓冨崄骞翠唬鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4216,103.948492,30.986694,鍥句功棣?鏃?,,,
4217,103.775439,30.629821,鍥涘窛姘村埄鑱屼笟鎶€鏈闄㈠浘涔﹂,,,
4218,103.985875,30.822395,鍥涘窛浼犲獟瀛﹂櫌閮兘鏍″尯涓滃尯鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4219,104.299271,30.975608,骞挎眽鍥句功棣?寰烽槼甯?鍥涘窛鐪?1,,,
4220,103.833065,30.374063,绁炶鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4221,103.965443,30.729092,绗叓闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4222,104.132538,30.803999,姣楁渤绀惧尯鍥句功瀹ぢ风數瀛愰槄瑙堝,,,
4223,103.972287,30.562685,瑗垮崡姘戞棌澶у-鑵鹃骞垮満鍥句功棣嗚暣鍗庡爞,,,
4224,103.885827,30.811572,鐭ラ槄鍎跨缁樻湰鍥句功棣?閮兘搴?,,,
4225,104.265608,30.554433,鍥涘窛鑸ぉ鑱屼笟鎶€鏈闄㈠浘涔﹂,,,
4226,103.997115,30.479089,鍙屾祦鍖烘€″績琛楅亾鍏叴鍥句功鍒嗛,,,
4227,103.801929,30.877534,鍥涘窛閾侀亾鑱屼笟瀛﹂櫌鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4228,103.986089,30.822402,鍥涘窛浼犲獟瀛﹂櫌閮兘鏍″尯涓滃尯A26鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4229,103.997088,30.479136,鍏叴琛楅亾鑰佸勾澶у闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4230,103.980693,30.763798,瑗垮崡浜ら€氬ぇ瀛︾妧娴︽牎鍖轰綋鑲查儴闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4231,104.304038,30.607704,鎴愰兘淇℃伅宸ョ▼澶у鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4232,103.816304,30.689554,鍥涘窛浜ら€氳亴涓氭妧鏈闄㈠浘涔﹂,,,
4233,103.864456,30.796367,閮瓛琛楅亾鏅ㄥ厜绀惧尯鍥句功闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4234,104.263245,30.822718,鍥涘窛寤虹瓚鑱屼笟鎶€鏈闄?鍥句功棣?鎴愰兘鏍″尯)(瑁呬慨涓?,,,
4235,104.46468,30.851774,瑗垮崡浜ら€氬ぇ瀛﹀笇鏈涘闄㈠浘涔﹂,,,
4236,103.821593,30.926076,閮兘鍖哄浘涔﹂鍞愭槍琛楅亾鍒嗛,,,
4237,103.930375,30.987593,褰窞甯傚浘涔﹂24灏忔椂鑷姪鏈嶅姟,,,
4238,104.254484,30.881499,鑱屽伐鍥句功瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4239,104.023222,30.499264,鍙屾祦鍖哄浘涔﹂鎬″績琛楅亾鍒嗛,,,
4240,103.932798,31.130686,姊ㄨ姳璇?涔℃潙鍥句功棣?鎴愰兘甯?鍥涘窛鐪?1,,,
4241,104.022106,30.976564,寤夋斂鏂囧寲闃呰瀹?鎴愰兘甯?鍥涘窛鐪?1,,,
4242,103.894157,30.595484,鍥涘窛鐪佹皯鏀垮共閮ㄥ鏍″浘涔﹂,,,
4243,103.943622,30.983584,褰窞甯傚浘涔﹂绗簩闃呰鐐?鎴愰兘甯?鍥涘窛鐪?1,,,
4244,106.707162,26.592899,璐靛窞鐪佸浘涔﹂,,,
4245,106.707169,26.592907,璐靛窞鐪佸浘涔﹂鍗楅,,,
4246,106.718118,26.58111,涓夊厠宀涘洺鏇搁え,,,
4247,106.705499,26.565809,璐甸槼甯傚浘涔﹂,,,
4248,106.72379,26.589097,璐靛窞甯堣寖澶у鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4249,106.712272,26.58889,鏂板崕鍝佽,,,
4250,106.716317,26.574049,鍗楁槑鍖哄乏鍙冲乏瀛靛寲鍩哄湴鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4251,106.720977,26.614175,璐靛窞璐㈢粡澶у楣垮啿鍏虫牎鍖哄浘涔﹂,,,
4252,106.644078,26.647729,璐靛窞鐪佸浘涔﹂(鍖楅),,,
4253,106.684781,26.559715,鍗楁槑鍖哄浘涔﹂,,,
4254,106.757517,26.585976,鎮犺礉浜插瓙鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4255,106.731427,26.579377,涓滃北绀惧尯涓滃北灞呭浼氬浘涔﹀,,,
4256,106.643731,26.647412,璐甸槼甯傚皯骞村効绔ュ浘涔﹂,,,
4257,106.6602,26.560114,璐靛窞鐞嗗伐瀛﹂櫌鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4258,106.766215,26.633014,璐甸槼甯備箤褰撳尯鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4259,106.712347,26.568532,璐靛窞姘戞棌鍥句功棣?鏆傚仠钀ヤ笟),,,
4260,106.644731,26.638592,璐甸槼甯?4灏忔椂鑷姩鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4261,106.70668,26.592684,鍩庡競涔︽埧,,,
4262,106.644031,26.647417,璐靛窞鐪佸浘涔﹂缃戝€熶功鑷姪鐐?璐甸槼甯?璐靛窞鐪?1,,,
4263,106.701509,26.522848,姘斿懗鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4264,106.69205,26.593295,寮樼闃呰瀹?璐甸槼甯?璐靛窞鐪?1,,,
4265,106.644798,26.638605,璐甸槼甯?4灏忔椂鑷姪鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4266,106.762387,26.631525,涔屽綋鍖烘柊娣诲鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4267,106.632997,26.60337,璐甸槼甯?4灏忔椂鑷姪鍥句功棣嗕笘绾煄绀惧尯鏈嶅姟鐐?璐甸槼甯?璐靛窞鐪?1,,,
4268,106.781475,26.560876,璐甸槼鍖诲闄㈢濂囨皯鏃忓尰鑽闄㈠浘涔﹂,,,
4269,106.634933,26.648411,璐甸槼甯?4灏忔椂鑷姪鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4270,106.614612,26.643071,瑙傚北婀栧尯鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4271,106.61898,26.678715,鐧戒簯鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4272,106.70541,26.56611,鑷姪鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4273,106.642636,26.659604,璐甸槼甯傚浘涔﹂鍏嶈垂鍏变韩闃呰,,,
4274,106.77752,26.552462,璐靛窞璀﹀療瀛﹂櫌-鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4275,106.691394,26.511694,绀惧尯鍥句功闃呰瀹?璐甸槼甯?璐靛窞鐪?1,,,
4276,106.603142,26.607262,璐靛窞骞挎挱鐢佃澶у-鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4277,106.652377,26.685856,璐靛窞閾濆巶缁煎悎鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4278,106.653207,26.684674,鐧戒簯鍖哄浘涔﹂鍒嗛,,,
4279,106.798116,26.64168,璐靛窞甯堣寖瀛﹂櫌-鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4280,106.604959,26.618235,璐甸槼鑱屼笟鎶€鏈闄?鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4281,106.748271,26.581487,鍥句功棣嗗皬绔?璐甸槼甯?璐靛窞鐪?1,,,
4282,106.672282,26.461737,閫稿か鍥句功棣?閮藉寑璺?,,,
4283,106.622331,26.664885,瑙傚北婀栧尯澶栧浗璇疄楠屽皬瀛﹀浘涔﹂,,,
4284,106.671958,26.444636,璐靛窞澶у鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4285,106.677748,26.464722,鏁板瓧鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4286,106.65893,26.44484,璐靛窞澶у瑗挎牎鍖哄浘涔﹂,,,
4287,106.684451,26.548456,鍩庡競涔︽埧(涓搧鍥介檯鍩?姘村哺骞垮満搴?,,,
4288,106.644071,26.608733,涓栫邯鍩庡皬瀛︾幆淇濆浘涔﹂,,,
4289,106.724523,26.531705,璐甸槼甯備氦閫氭妧宸ュ鏍″浘涔﹂,,,
4290,106.672506,26.429508,璐甸槼甯傝姳婧尯鍥句功棣?鏉炬稕璺?,,,
4291,106.627947,26.725428,璐靛窞鍟嗗闄㈠浘涔﹂,,,
4292,106.655485,26.518426,绔规灄鏉戝啘瀹朵功灞?璐甸槼甯?璐靛窞鐪?1,,,
4293,106.643857,26.378816,璐靛窞璐㈢粡澶у鑺辨邯鏍″尯鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4294,106.476461,26.555524,娓呴晣甯傚浘涔﹂,,,
4295,106.442516,26.567925,璐靛窞浜ら€氳亴涓氭妧鏈闄?娓呴晣鏍″尯)鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4296,106.635427,26.382173,璐靛窞甯堣寖澶у鑺辨邯鏍″尯鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4297,106.67649,26.465359,瀛斿鍫傚浘涔﹂24灏忔椂鑷姪鍥句功鍊熻繕鏈?璐甸槼甯?璐靛窞鐪?1,,,
4298,106.486781,26.530247,璐靛窞姘存櫠闆嗗洟鍏徃鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4299,106.618837,26.383098,璐靛窞涓尰鑽ぇ瀛﹀浘涔﹂,,,
4300,106.635493,26.375908,璐靛窞鍖荤澶у鍗楁牎鍖哄浘涔﹂,,,
4301,106.605104,26.617841,瑙傚北婀栧尯闈掑皯骞村浘涔﹂,,,
4302,106.601014,26.840008,淇枃鍘垮浘涔﹂,,,
4303,106.467059,26.584753,璐靛窞寤鸿鑱屼笟鎶€鏈闄?鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4304,106.671112,26.424678,璐靛窞澶у鑺辨邯鍗楁牎鍖哄浘涔﹂,,,
4305,106.618602,26.67857,鐧戒簯鍖哄浘涔﹂澶фゼ,,,
4306,106.979762,26.448218,榫欓噷鍘垮浘涔﹂,,,
4307,106.746101,26.478321,璐甸槼甯備腑灞辩鎶€瀛︽牎鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4308,106.622316,26.715441,璐靛窞甯堣寖澶у鍥句功棣嗕腑鏂囧浘涔﹀€熼槄瀹?璐甸槼甯?璐靛窞鐪?1,,,
4309,106.42072,26.572963,璐靛窞姘村埄姘寸數鑱屼笟鎶€鏈闄㈠浘涔﹂,,,
4310,106.876008,26.512649,榫欓噷鍘垮浘涔﹂璋疯剼闀囧垎棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4311,106.661021,26.445624,鏅哄崕鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4312,106.927006,26.652303,涔屽綋鍖哄浘涔﹂鍋忓潯鍒嗛,,,
4313,106.601073,26.839966,淇枃鍘垮浘涔﹂鏈垚骞翠汉鍊熼槄瀹?璐甸槼甯?璐靛窞鐪?1,,,
4314,106.692503,26.333894,璐甸槼甯傝姳婧尯鍥句功棣嗛潚宀╅晣鍒嗛,,,
4315,106.259828,26.407944,瀹夐『甯傚钩鍧濆尯鍥句功棣?瀹夐『甯?璐靛窞鐪?1,,,
4316,106.586135,26.274236,璐甸槼甯傝姳婧尯鍥句功棣嗛┈閾冧埂鍒嗛,,,
4317,106.632529,26.396478,璐甸槼淇℃伅绉戞妧瀛﹂櫌鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4318,106.626039,26.385719,璐靛窞杞诲伐鑱屼笟鎶€鏈闄?鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4319,106.625301,26.385683,鐭ョ煡棣嗗浘涔﹂,,,
4320,106.639761,26.367795,璐靛窞鍩庡競鑱屼笟瀛﹂櫌鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4321,106.633906,26.368905,璐甸槼浜烘枃绉戞妧瀛﹂櫌鍥句功棣?璐甸槼甯?璐靛窞鐪?1,,,
4322,106.43013,26.585491,璐靛窞鐢靛瓙鍟嗗姟鑱屼笟鎶€鏈闄㈠浘涔﹂,,,
4323,106.745481,27.076269,鎭兘鍘垮浘涔﹂,,,
4324,107.52034,26.293227,榛斿崡姘戞棌甯堣寖瀛﹂櫌-鍥句功棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4325,107.469429,27.0464,鐡畨鍥句功棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4326,106.741488,27.038172,鎭兘闆嗕腑钀ラ潻鍛藉巻鍙茬邯蹇甸-闃呰瀹?璐甸槼甯?璐靛窞鐪?1,,,
4327,106.091573,25.166972,鍗庢壃鍥句功,,,
4328,107.312215,26.248646,閮藉寑甯傚浘涔﹂姣涘皷闀囧垎棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4329,106.260269,26.398474,骞冲潩鍥句功棣?瀹夐『甯?璐靛窞鐪?1,,,
4330,106.39801,27.790089,浠佹€€甯傚浘涔﹂,,,
4331,105.289947,27.281385,姣曡妭鍥句功棣?姣曡妭甯?璐靛窞鐪?1,,,
4332,105.300574,27.285789,姣曡妭甯備竷鏄熷叧鍖哄浘涔﹂,,,
4333,104.917905,25.102375,榛旇タ鍗楀窞鍥句功棣?榛旇タ鍗楀竷渚濇棌鑻楁棌鑷不宸?璐靛窞鐪?1,,,
4334,104.829547,26.595496,鍏洏姘村競鍥句功棣?鍏洏姘村競,,,
4335,107.458205,26.302453,閮藉寑甯傚浘涔﹂缁胯尩婀栧姙浜嬪鍒嗛,,,
4336,104.471694,25.70133,鐩樺窞甯傚浘涔﹂,,,
4337,107.146096,26.232359,璐靛畾鍘挎姳绠′埂鍋ュ崕鍥句功棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4338,106.594296,26.068254,璐靛窞鐩涘崕鑱屼笟瀛﹂櫌-鍥句功棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4339,106.926655,27.722134,閬典箟甯傚浘涔﹂,,,
